symbol,name,currency,price,price_open,day_high,day_low,52_week_high,52_week_low,day_change,change_pct,close_yesterday,market_cap,volume,volume_avg,shares,stock_exchange_long,stock_exchange_short,timezone,timezone_name,gmt_offset,last_trade_time
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
AXP,American Express Company,USD,114.02,113.76,114.36,113.42,114.55,89.05,0.05,0.04,113.97,95434735616,2081727,3552050,837000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:13
MMM,3M Company,USD,219.08,219.00,219.75,218.10,219.75,176.87,-0.42,-0.19,219.50,126167523328,1924243,1625983,575897024,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:03:38
AAPL,Apple Inc.,USD,207.16,207.36,208.48,207.05,233.47,142.00,-0.32,-0.15,207.48,976817422336,15166983,23180683,4715279872,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
FB,"Facebook, Inc.",USD,182.58,184.49,185.14,181.65,218.62,123.02,-1.20,-0.65,183.78,521377284096,23758514,12786333,2403460096,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
JPM,JPMorgan Chase & Co.,USD,113.55,113.26,114.15,112.81,119.24,91.11,-0.19,-0.17,113.74,368741154816,6981407,12368300,3247389952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:12
V,Visa Inc.,USD,161.49,161.75,162.03,160.65,162.03,119.37,-0.17,-0.11,161.66,354803253248,6808586,6292633,1750179968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:02:25
XLNX,"Xilinx, Inc.",USD,139.72,137.45,141.60,136.81,141.60,62.54,2.57,1.87,137.15,35372072960,6304911,2964850,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
ADBE,Adobe Inc.,USD,275.45,279.22,280.17,275.25,280.17,204.95,-3.04,-1.09,278.49,134406111232,1632885,1929900,487951008,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:00
ALL,The Allstate Corporation,USD,96.41,97.08,97.44,96.38,102.73,77.00,-0.88,-0.90,97.29,32102408192,1410055,1561316,332977984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-24 16:00:17
AMZN,"Amazon.com, Inc.",USD,1901.75,1925.00,1929.69,1898.16,2050.50,1307.00,-22.02,-1.14,1923.77,935761805312,3135335,3403500,492052992,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-24 16:00:01
